"Story","Title","Result","Date","Stability","Duration (s)"
"Authentication","Test Authentication","SUCCESS","2020-03-10T10:17:35.888-05:00[America/Bogota]","0.0","7.86"
"Authentication","Test Delete of session","SUCCESS","2020-03-10T10:17:43.754-05:00[America/Bogota]","0.0","3.66"
"Authentication","Test Token Creation with invalid API KEY","SUCCESS","2020-03-10T10:17:47.419-05:00[America/Bogota]","0.0","1.01"
"Authentication","Test Validate Token Creation with invalid username","SUCCESS","2020-03-10T10:17:48.438-05:00[America/Bogota]","0.0","1.78"
"Authentication","Test Validate Token Creation with invalid password","SUCCESS","2020-03-10T10:17:50.219-05:00[America/Bogota]","0.0","1.82"
"Authentication","Test Validate Token Creation with empty username","SUCCESS","2020-03-10T10:17:52.049-05:00[America/Bogota]","0.0","1.84"
"Authentication","Test Validate Token Creation with empty password","SUCCESS","2020-03-10T10:17:53.886-05:00[America/Bogota]","0.0","1.97"
"Guest Authentication","Test Guest Session Authentication","SUCCESS","2020-03-10T10:17:55.856-05:00[America/Bogota]","0.0","0.9"
"Guest Authentication","Test Guest Session Authentication with invalid API KEY","SUCCESS","2020-03-10T10:17:56.76-05:00[America/Bogota]","0.0","0.97"
"List","Test get list detail","SUCCESS","2020-03-10T10:17:57.735-05:00[America/Bogota]","0.0","4.44"
"List","Test create a list","SUCCESS","2020-03-10T10:18:02.177-05:00[America/Bogota]","0.0","4.43"
"List","Test add a movie to a list","SUCCESS","2020-03-10T10:18:11.159-05:00[America/Bogota]","0.0","4.65"
"List","Test delete a movie from a list","SUCCESS","2020-03-10T10:18:15.815-05:00[America/Bogota]","0.0","4.37"
"List","Test to clear a list","SUCCESS","2020-03-10T10:18:20.185-05:00[America/Bogota]","0.0","4.7"
"List","Test to clear a nonexistent list","SUCCESS","2020-03-10T10:18:24.889-05:00[America/Bogota]","0.0","4.45"
"List","Test get check that a movie is in a list","SUCCESS","2020-03-10T10:18:29.344-05:00[America/Bogota]","0.0","4.56"
"List","Test get details of a nonexistent list","SUCCESS","2020-03-10T10:18:33.902-05:00[America/Bogota]","0.0","3.33"
"List","Test delete an nonexistent list","SUCCESS","2020-03-10T10:18:37.235-05:00[America/Bogota]","0.0","3.52"
"List","Test create a list without session id","SUCCESS","2020-03-10T10:18:40.762-05:00[America/Bogota]","0.0","4.51"
"List","Test create a list without name","SUCCESS","2020-03-10T10:18:45.271-05:00[America/Bogota]","0.0","4.43"
"Rate TV Episose","Test Rate a tv show episode","SUCCESS","2020-03-10T10:18:49.708-05:00[America/Bogota]","0.0","4.72"
"Rate TV Episose","Test Delete a tv show episode rating","SUCCESS","2020-03-10T10:18:54.432-05:00[America/Bogota]","0.0","4.29"
"Rate TV Episose","Test to rate a tv show episode with a rating not multiple of 0.50","SUCCESS","2020-03-10T10:18:58.719-05:00[America/Bogota]","0.0","4.29"
"Rate TV Episose","Test to rate a tv show episode with a greater rating than accepted","SUCCESS","2020-03-10T10:19:03.015-05:00[America/Bogota]","0.0","4.36"
"Rate TV Episose","Test to rate a tv show episode with a lower rating than accepted","SUCCESS","2020-03-10T10:19:07.376-05:00[America/Bogota]","0.0","4.42"
"Rate TV Episose","Test Rate a tv show with invalid episode","SUCCESS","2020-03-10T10:19:11.797-05:00[America/Bogota]","0.0","4.42"
"Rate TV Episose","Test Rate a tv show with invalid API KEY","SUCCESS","2020-03-10T10:19:16.216-05:00[America/Bogota]","0.0","4.34"
"Rate tv episodes guest","Test Rate a tv show episode as a guest","SUCCESS","2020-03-10T10:19:20.558-05:00[America/Bogota]","0.0","1.97"
"Rate tv episodes guest","Test Delete a tv show episode rating as a guest","SUCCESS","2020-03-10T10:19:22.529-05:00[America/Bogota]","0.0","1.75"
"Rate tv episodes guest","Test to rate a tv show episode as a guest with a rating not multiple of 0.50","SUCCESS","2020-03-10T10:19:24.281-05:00[America/Bogota]","0.0","1.81"
"Rate tv episodes guest","Test to rate a tv show episode as a guest with a greater rating than accepted","SUCCESS","2020-03-10T10:19:26.096-05:00[America/Bogota]","0.0","1.77"
"Rate tv episodes guest","Test to rate a tv show episode as a guest with a lower rating than accepted","SUCCESS","2020-03-10T10:19:27.867-05:00[America/Bogota]","0.0","1.73"
"Rate tv episodes guest","Test Guest rate a tv show  with invalid episode","SUCCESS","2020-03-10T10:19:29.597-05:00[America/Bogota]","0.0","1.71"
"Rate Movies Guest","Test rate a movie as a guest","SUCCESS","2020-03-10T10:19:31.313-05:00[America/Bogota]","0.0","1.79"
"Rate Movies Guest","Test delete a rating of a movie","SUCCESS","2020-03-10T10:19:33.107-05:00[America/Bogota]","0.0","1.77"
"Rate Movies Guest","Test to rate a movie with a higher rating than accepted","SUCCESS","2020-03-10T10:19:34.88-05:00[America/Bogota]","0.0","1.83"
"Rate Movies Guest","Test to rate a movie with a lower rating than accepted","SUCCESS","2020-03-10T10:19:36.712-05:00[America/Bogota]","0.0","1.96"
"Rate Movies Guest","Test to rate a movie with a rating not multiple of 0.50","SUCCESS","2020-03-10T10:19:38.669-05:00[America/Bogota]","0.0","1.74"
"Rate Movies Guest","Test to rate a movie with invalid movie id","SUCCESS","2020-03-10T10:19:40.414-05:00[America/Bogota]","0.0","1.74"
"Rate Movies","Rate a movie","SUCCESS","2020-03-10T10:19:42.16-05:00[America/Bogota]","0.0","4.58"
"Rate Movies","Delete a rating of a movie","SUCCESS","2020-03-10T10:19:46.743-05:00[America/Bogota]","0.0","4.67"
"Rate Movies","Rate a movie with a higher rating than accepted","SUCCESS","2020-03-10T10:19:51.422-05:00[America/Bogota]","0.0","4.3"
"Rate Movies","Rate a movie with a lower rating than accepted","SUCCESS","2020-03-10T10:19:55.724-05:00[America/Bogota]","0.0","4.31"
"Rate Movies","Rate a movie with a rating not multiple of 0.50","SUCCESS","2020-03-10T10:20:00.038-05:00[America/Bogota]","0.0","4.4"
"Rate Movies","Rate a movie with invalid movie id","SUCCESS","2020-03-10T10:20:04.444-05:00[America/Bogota]","0.0","4.5"
"Rate TV Shows","Rate a tv show","SUCCESS","2020-03-10T10:20:08.946-05:00[America/Bogota]","0.0","4.29"
"Rate TV Shows","Delete a rating","SUCCESS","2020-03-10T10:20:13.24-05:00[America/Bogota]","0.0","4.28"
"Rate TV Shows","Rate a tv show with a higher rating than accepted","SUCCESS","2020-03-10T10:20:17.519-05:00[America/Bogota]","0.0","5.04"
"Rate TV Shows","Rate a tv show with a lower rating than accepted","SUCCESS","2020-03-10T10:20:22.559-05:00[America/Bogota]","0.0","4.35"
"Rate TV Shows","Rate a tv show with a rating not multiple of 0.50","SUCCESS","2020-03-10T10:20:26.915-05:00[America/Bogota]","0.0","4.34"
"Rate TV Shows","Rate a tv show with invalid id","SUCCESS","2020-03-10T10:20:31.258-05:00[America/Bogota]","0.0","4.57"
"Rate Tv Shows Guest","Test rate a tv show as a guest","SUCCESS","2020-03-10T10:20:35.825-05:00[America/Bogota]","0.0","1.76"
"Rate Tv Shows Guest","Test delete a tv show as a guest","SUCCESS","2020-03-10T10:20:37.584-05:00[America/Bogota]","0.0","1.78"
"Rate Tv Shows Guest","Test to rate a tv show as a guest with a higher rating than accepted","SUCCESS","2020-03-10T10:20:39.372-05:00[America/Bogota]","0.0","1.79"
"Rate Tv Shows Guest","Test to rate a tv show as a guest with a lower rating than accepted","SUCCESS","2020-03-10T10:20:41.159-05:00[America/Bogota]","0.0","1.78"
"Rate Tv Shows Guest","Test to rate a tv show as a guest with a rating not multiple of 0.50","SUCCESS","2020-03-10T10:20:42.944-05:00[America/Bogota]","0.0","1.93"
"Rate Tv Shows Guest","Test to rate a tv show as a guest with invalid tv show id","SUCCESS","2020-03-10T10:20:44.875-05:00[America/Bogota]","0.0","1.71"
"Reviews","Test check review details","SUCCESS","2020-03-10T10:20:46.581-05:00[America/Bogota]","0.0","0.75"
"Reviews","Test check review details with invalid review id","SUCCESS","2020-03-10T10:20:47.335-05:00[America/Bogota]","0.0","0.78"
